bce222,2024-11-20 15:37:42,TEST,,81
18b185,2024-11-20 15:39:41,TEST,,100
6a8066,2024-11-20 15:39:50,PROG,calculadora,100
085892,2024-11-20 15:40:24,SELF,calculadora,8
9a20fe,2024-11-20 15:45:20,DOWN,relogio,
462189,2024-11-21 19:43:31,OPEN,,
698119,2024-11-28 15:56:45,OPEN,,
738e6f,2024-11-28 15:57:23,TEST,,0
9aa790,2024-11-28 16:01:48,SELF,relogio,1
ab5bc1,2024-11-28 16:01:52,PROG,relogio,100
2d6369,2024-11-28 16:02:10,SELF,relogio,0
885473,2024-11-28 16:21:50,TEST,,0
9a8206,2024-11-28 16:21:52,TEST,,0
b3c649,2024-11-28 16:21:53,TEST,,0
2b7965,2024-11-28 16:25:26,TEST,,0
7f6603,2024-11-28 16:28:05,TEST,,84
71ab57,2024-11-28 16:32:54,TEST,,100
1f6b51,2024-11-28 16:32:59,PROG,relogio,100
83d1e2,2024-11-28 16:33:05,SELF,relogio,9
83201e,2024-11-28 16:33:49,DOWN,notebook,
961d6f,2024-11-28 16:34:17,DOWN,tamagotchi,
5a3654,2024-11-28 16:35:48,DOWN,motoca,
d7e160,2024-11-28 17:30:54,TEST,,6
124341,2024-11-28 17:30:56,TEST,,6
137a44,2024-11-28 17:31:21,TEST,,6
d1025c,2024-11-28 17:31:39,TEST,,20
96a911,2024-11-28 17:32:41,TEST,,60
de5fcd,2024-11-28 17:33:25,TEST,,66
74ab61,2024-11-28 17:34:03,TEST,,80
425b13,2024-11-28 17:36:21,TEST,,80
c6dff6,2024-11-28 17:36:58,TEST,,100
e1c5d5,2024-11-28 17:37:00,TEST,,100
167161,2024-11-28 17:37:12,PROG,motoca,100
86cf11,2024-11-28 17:37:29,TEST,,100
e42a9e,2024-11-28 17:37:32,TEST,,100
078504,2024-11-28 17:37:52,SELF,motoca,9
f587e1,2024-11-28 17:42:20,DOWN,chinela,
0d9e61,2024-11-28 17:53:21,OPEN,,
137b7c,2024-11-28 17:54:53,PROG,chinela,100
bf3df5,2024-11-28 17:54:57,SELF,chinela,7
a84f92,2024-11-28 17:55:50,PROG,notebook,100
0f871c,2024-11-28 17:55:55,SELF,notebook,9
f050a6,2024-11-28 17:56:28,TEST,,0
278db7,2024-11-28 17:56:35,TEST,,0
ccf1e2,2024-11-28 17:58:13,DOWN,camisa,
f3f1a4,2024-11-28 17:59:21,OPEN,,
c52127,2024-11-28 18:09:34,OPEN,,
1a5544,2024-11-28 18:09:38,PROG,camisa,100
00331b,2024-11-28 18:09:55,SELF,camisa,9
395910,2024-11-28 18:48:04,OPEN,,
b59185,2024-11-28 18:48:50,DOWN,toalha,
d06639,2024-11-28 18:59:49,OPEN,,
f8dddf,2024-11-28 19:04:53,OPEN,,
4073aa,2024-11-28 19:08:48,PROG,toalha,100
eb0847,2024-11-28 19:33:16,OPEN,,
